Diff względem 31054e5; bez V2_VALIDATION.md i niniejszego pliku.

HAWindowsBridge.spec                                |    7 +-
 README.md                                           |    5 +
 assets/version_info.txt                             |    8 +-
 custom_components/ha_windows_bridge/__init__.py     |   56 +-
 custom_components/ha_windows_bridge/announcement.py |   35 +-
 custom_components/ha_windows_bridge/config_flow.py  |    1 +
 custom_components/ha_windows_bridge/diagnostics.py  |    7 +-
 custom_components/ha_windows_bridge/entity.py       |    3 +-
 custom_components/ha_windows_bridge/manifest.json   |    3 +-
 custom_components/ha_windows_bridge/media_player.py |    6 +-
 custom_components/ha_windows_bridge/notify.py       |   18 +-
 custom_components/ha_windows_bridge/runtime.py      |  186 ++++++
 custom_components/ha_windows_bridge/websocket.py    |   70 ++
 docs/V2_QUICKSTART.md                               |   60 ++
 docs/V2_REBUILD.md                                  |  138 ++++
 ha_windows_bridge/__init__.py                       |    2 +-
 ha_windows_bridge/__main__.py                       |    2 +-
 ha_windows_bridge/app.py                            |  180 -----
 ha_windows_bridge/application/__init__.py           |    1 +
 ha_windows_bridge/application/application.py        |  229 +++++++
 ha_windows_bridge/application/commands.py           |  125 ++++
 ha_windows_bridge/application/lifecycle.py          |  110 +++
 ha_windows_bridge/application/telemetry.py          |  605 +++++++++++++++++
 ha_windows_bridge/application/windows_commands.py   |  140 ++++
 ha_windows_bridge/communication/__init__.py         |    1 +
 ha_windows_bridge/communication/gateway.py          |   52 ++
 ha_windows_bridge/communication/home_assistant.py   |  190 ++++++
 ha_windows_bridge/communication/mqtt.py             |  122 ++++
 ha_windows_bridge/communication/protocol.py         |  119 ++++
 ha_windows_bridge/communication/publishing.py       |   33 +
 ha_windows_bridge/communication/state.py            |   87 +++
 ha_windows_bridge/config.py                         |    2 +-
 ha_windows_bridge/core/__init__.py                  |    1 +
 ha_windows_bridge/core/commands.py                  |   88 +++
 ha_windows_bridge/core/configuration.py             |  136 ++++
 ha_windows_bridge/core/events.py                    |   49 ++
 ha_windows_bridge/core/observability.py             |   35 +
 ha_windows_bridge/core/secrets.py                   |   40 ++
 ha_windows_bridge/core/state.py                     |   43 ++
 ha_windows_bridge/desktop.py                        |  106 +++
 ha_windows_bridge/direct_bridge.py                  |  221 ------
 ha_windows_bridge/gui.py                            |    6 -
 ha_windows_bridge/mqtt_bridge.py                    | 1276 -----------------------------------
 ha_windows_bridge/overlay.py                        |    6 -
 ha_windows_bridge/overlays/card.py                  |  209 ------
 ha_windows_bridge/overlays/engine.py                |  153 +++++
 ha_windows_bridge/overlays/manager.py               | 2139 -----------------------------------------------------------
 ha_windows_bridge/overlays/models.py                |    1 +
 ha_windows_bridge/overlays/positioning.py           |   85 ++-
 ha_windows_bridge/overlays/presentation.py          |  230 +++++++
 ha_windows_bridge/overlays/queue.py                 |   49 --
 ha_windows_bridge/overlays/service.py               |  169 +++++
 ha_windows_bridge/ui/control_style.py               |   47 ++
 ha_windows_bridge/ui/main_window.py                 | 1785 -------------------------------------------------
 ha_windows_bridge/ui/motion.py                      |    7 +-
 ha_windows_bridge/ui/pages/__init__.py              |    1 -
 ha_windows_bridge/ui/pages/applications.py          |   81 ---
 ha_windows_bridge/ui/pages/connection.py            |  189 ------
 ha_windows_bridge/ui/pages/examples.py              |   42 --
 ha_windows_bridge/ui/pages/features.py              |  249 -------
 ha_windows_bridge/ui/pages/logs.py                  |   34 -
 ha_windows_bridge/ui/pages/settings.py              |  288 --------
 ha_windows_bridge/ui/shell.py                       |  511 ++++++++++++++
 ha_windows_bridge/ui/theme.py                       |   16 +-
 ha_windows_bridge/ui_components.py                  |   30 +-
 ha_windows_bridge/windows/__init__.py               |    1 +
 ha_windows_bridge/windows/capture.py                |  185 ++++++
 ha_windows_bridge/windows/credentials.py            |    9 +
 ha_windows_bridge/windows/native.py                 |   62 ++
 ha_windows_bridge/windows_effects.py                |  181 +----
 installer/HAWindowsBridge.iss                       |    4 +-
 main.py                                             |   13 +-
 mqtt_volume.pyw                                     |    2 +-
 pyproject.toml                                      |    6 +-
 tests/test_direct_bridge.py                         |  157 -----
 tests/test_gui.py                                   | 1290 -----------------------------------
 tests/test_ha_lifecycle.py                          |    3 +-
 tests/test_mqtt_bridge.py                           |  738 ---------------------
 tests/test_overlay.py                               |  208 ------
 tests/test_overlay_models.py                        |   17 +-
 tests/test_overlay_service.py                       |    7 +
 tests/test_v2_application.py                        |   66 ++
 tests/test_v2_configuration.py                      |   45 ++
 tests/test_v2_core.py                               |  126 ++++
 tests/test_v2_desktop.py                            |   83 +++
 tests/test_v2_ha_authorization.py                   |   38 ++
 tests/test_v2_ha_runtime.py                         |  107 +++
 tests/test_v2_notifications.py                      |   48 ++
 tests/test_v2_positioning.py                        |   29 +
 tests/test_v2_transports.py                         |  130 ++++
 tests/test_v2_ui_layout.py                          |   64 ++
 tests/test_v2_windows_commands.py                   |  106 +++
 tests/test_windows_effects.py                       |    3 +-
 tools/package_v2_preview.py                         |   34 +
 94 files changed, 5268 insertions(+), 9419 deletions(-)
